"0","#join tables"
"0","state_table = left_join(state_race, state_income) %>% "
"0","  left_join(state_social) %>% "
"0","  left_join(state_econ) %>% "
"0","  left_join(state_housing) %>% "
"0","  left_join(state_occ) %>% "
"0","  left_join(state_lang)"
"2","Joining with `by = join_by(state)`"
"2","Joining with `by = join_by(state, geog)`"
"2","Joining with `by = join_by(state, geog)`"
"2","Joining with `by = join_by(state, geog)`"
"2","Joining with `by = join_by(state, geog)`"
"2","Joining with `by = join_by(state, geog)`"
"0","state_table = state_table %>% "
"0","  dplyr::select(-c(geog)) %>% "
"0","  rename(geog = Geography)"
"0",""
