"0","st_write(split_mcmen_tracts_sum, paste0(project_dir, ""split_mcmen_tracts_sum.shp""))
"
"2","Warning in abbreviate_shapefile_names(obj) :"
"2","
 "
"2"," Field names abbreviated for ESRI Shapefile driver
"
"1","Writing layer `"
"1","mcmenaminssplit_mcmen_tracts_sum"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","C:/Users/evank/Documents/GitHub/Personal/mcmenaminssplit_mcmen_tracts_sum.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","1555"
"1"," features with "
"1","6"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"0","st_write(split_no_mcmen_tracts_sum, paste0(project_dir, ""split_nomcmen_tracts_sum.shp""))"
"2","Warning in abbreviate_shapefile_names(obj) :"
"2","
 "
"2"," Field names abbreviated for ESRI Shapefile driver
"
"1","Writing layer `"
"1","mcmenaminssplit_nomcmen_tracts_sum"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","C:/Users/evank/Documents/GitHub/Personal/mcmenaminssplit_nomcmen_tracts_sum.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","936"
"1"," features with "
"1","6"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
