"0","#remove and rename columns"
"0","View(data.frame(colnames(tract_income)))"
"0",""
"0","##remove variables"
"0","tract_income = tract_income %>% "
"0","  select(-contains(""Margin"")) %>% "
"0","  select(-c(`NA`))"
"0",""
"0","##rename variables"
"0","tract_income = tract_income %>% "
"0","  rename(geog = `Geography`, tract = `Geographic Area Name`, inc_total = `Estimate!!Total:`, inc_less_10k = `Estimate!!Total:!!Less than $10,000`, inc_10_15k = `Estimate!!Total:!!$10,000 to $14,999`, inc_15_20k = `Estimate!!Total:!!$15,000 to $19,999`, inc_20_25k = `Estimate!!Total:!!$20,000 to $24,999`, inc_25_30k = `Estimate!!Total:!!$25,000 to $29,999`, inc_30_35k = `Estimate!!Total:!!$30,000 to $34,999`, inc_35_40k = `Estimate!!Total:!!$35,000 to $39,999`, inc_40_45k = `Estimate!!Total:!!$40,000 to $44,999`, inc_45_50k = `Estimate!!Total:!!$45,000 to $49,999`, inc_50_60k = `Estimate!!Total:!!$50,000 to $59,999`, inc_60_75k = `Estimate!!Total:!!$60,000 to $74,999`, inc_75_100k = `Estimate!!Total:!!$75,000 to $99,999`, inc_100_125k = `Estimate!!Total:!!$100,000 to $124,999`, inc_125_150k = `Estimate!!Total:!!$125,000 to $149,999`, inc_150_200k = `Estimate!!Total:!!$150,000 to $199,999`, inc_200k_more = `Estimate!!Total:!!$200,000 or more`)"
"0",""
"0","#convert pop to numeric"
"0","tract_income = tract_income %>%"
"0","  convert(num(inc_total)) %>%"
"0","  convert(num(inc_less_10k)) %>%"
"0","  convert(num(inc_10_15k)) %>%"
"0","  convert(num(inc_15_20k)) %>%"
"0","  convert(num(inc_20_25k)) %>%"
"0","  convert(num(inc_25_30k)) %>%"
"0","  convert(num(inc_30_35k)) %>%"
"0","  convert(num(inc_35_40k)) %>%"
"0","  convert(num(inc_40_45k)) %>%"
"0","  convert(num(inc_45_50k)) %>% "
"0","  convert(num(inc_50_60k)) %>%"
"0","  convert(num(inc_60_75k)) %>%"
"0","  convert(num(inc_75_100k)) %>%"
"0","  convert(num(inc_100_125k)) %>%"
"0","  convert(num(inc_125_150k)) %>%"
"0","  convert(num(inc_150_200k)) %>%"
"0","  convert(num(inc_200k_more))"
