"0","#import tract level tables"
"0",""
"0","tract_lang = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSST5Y2020.S1601-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_housing = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSST5Y2020.S2504-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_race = read.csv(paste0(project_dir,""/Data/Tract Tables/DECENNIALDHC2020.P9-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_social = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSDP5Y2020.DP02-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_econ = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSDP5Y2020.DP03-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_income = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSDT5Y2020.B19001-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","tract_occ = read.csv(paste0(project_dir,""/Data/Tract Tables/ACSDT5Y2020.B25003-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
