"0","#import state level tables"
"0",""
"0","state_housing = read.csv(paste0(project_dir,""/Data/State Tables/ACSST5Y2020.S2504-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_race = read.csv(paste0(project_dir,""/Data/State Tables/DECENNIALDHC2020.P9-Data.csv""), header = FALSE, check.names = FALSE, sep = "","", strip.white = TRUE ,col.names = )"
"0",""
"0","state_social = read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP02-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_econ = read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP03-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_dem = read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP05-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_mob = read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B07003-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_income = read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B19001-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_occ = read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B25003-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
"0",""
"0","state_lang = read.csv(paste0(project_dir,""/Data/State Tables/ACSST5Y2020.S1601-Data.csv""), header = FALSE, check.names = FALSE, col.names = )"
