"0","#view columns to get names for later code"
"0","View(data.frame(colnames(urban_stat)))"
"0",""
"0","#calculate populations within split areas"
"0","##for all urban areas"
"0","urban_stat = urban_stat %>% "
"0","  mutate(race_total_split = race_total*pop_ratio,"
"0","  hispanic_split = hispanic*pop_ratio,"
"0","  white_nonh_split = white_nonh*pop_ratio,"
"0","  black_nonh_split = black_nonh*pop_ratio,"
"0","  amind_nonh_split = amind_nonh*pop_ratio,"
"0","  asian_nonh_split = asian_nonh*pop_ratio,"
"0","  pacific_nonh_split = pacific_nonh*pop_ratio,"
"0","  other_nonh_split = other_nonh*pop_ratio,"
"0","  mult_nonh_split = mult_nonh*pop_ratio,"
"0","  inc_total_split = inc_total*pop_ratio,"
"0","  inc_less_10k_split = inc_less_10k*pop_ratio,"
"0","  inc_10_15k_split = inc_10_15k*pop_ratio,"
"0","  inc_15_20k_split = inc_15_20k*pop_ratio,"
"0","  inc_20_25k_split = inc_20_25k*pop_ratio,"
"0","  inc_25_30k_split = inc_25_30k*pop_ratio,"
"0","  inc_30_35k_split = inc_30_35k*pop_ratio,"
"0","  inc_35_40k_split = inc_35_40k*pop_ratio,"
"0","  inc_40_45k_split = inc_40_45k*pop_ratio,"
"0","  inc_45_50k_split = inc_45_50k*pop_ratio,"
"0","  inc_50_60k_split = inc_50_60k*pop_ratio,"
"0","  inc_60_75k_split = inc_60_75k*pop_ratio,"
"0","  inc_75_100k_split = inc_75_100k*pop_ratio,"
"0","  inc_100_125k_split = inc_100_125k*pop_ratio,"
"0","  inc_125_150k_split = inc_125_150k*pop_ratio,"
"0","  inc_150_200k_split = inc_150_200k*pop_ratio,"
"0","  inc_200k_more_split = inc_200k_more*pop_ratio,"
"0","  ed_total_split = ed_total*pop_ratio,"
"0","  less_than_9_split = less_than_9*pop_ratio,"
"0","  some_hs_split = some_hs*pop_ratio,"
"0","  hs_grad_split = hs_grad*pop_ratio,"
"0","  some_college_split = some_college*pop_ratio,"
"0","  associate_split = associate*pop_ratio,"
"0","  bachelors_split = bachelors*pop_ratio,"
"0","  grad_split = grad*pop_ratio,"
"0","  hs_higher_split = hs_higher*pop_ratio,"
"0","  bachelors_higher_split = bachelors_higher*pop_ratio,"
"0","  vet_status_total_split = vet_status_total*pop_ratio,"
"0","  veteran_split = veteran*pop_ratio,"
"0","  disabled_status_total_split = disabled_status_total*pop_ratio,"
"0","  disabled_split = disabled*pop_ratio,"
"0","  residence_total_split = residence_total*pop_ratio,"
"0","  same_house_split = same_house*pop_ratio,"
"0","  same_county_split = same_county*pop_ratio,"
"0","  diff_county_split = diff_county*pop_ratio,"
"0","  diff_state_split = diff_state*pop_ratio,"
"0","  abroad_split = abroad*pop_ratio,"
"0","  place_total_split = place_total*pop_ratio,"
"0","  born_same_state_split = born_same_state*pop_ratio,"
"0","  born_diff_state_split = born_diff_state*pop_ratio,"
"0","  born_us_other_split = born_us_other*pop_ratio,"
"0","  born_abroad_split = born_abroad*pop_ratio,"
"0","  comp_total_split = comp_total*pop_ratio,"
"0","  with_comp_split = with_comp*pop_ratio,"
"0","  with_broadband_split = with_broadband*pop_ratio,"
"0","  commute_total_split = commute_total*pop_ratio,"
"0","  commute_drive_alone_split = commute_drive_alone*pop_ratio,"
"0","  commute_carpool_split = commute_carpool*pop_ratio,"
"0","  commute_transit_split = commute_transit*pop_ratio,"
"0","  commute_walk_split = commute_walk*pop_ratio,"
"0","  commute_other_split = commute_other*pop_ratio,"
"0","  commute_wfh_split = commute_wfh*pop_ratio,"
"0","  inc_ben_total_split = inc_ben_total*pop_ratio,"
"0","  earnings_split = earnings*pop_ratio,"
"0","  soc_sec_split = soc_sec*pop_ratio,"
"0","  retirement_inc_split = retirement_inc*pop_ratio,"
"0","  supp_sec_split = supp_sec*pop_ratio,"
"0","  cash_assist_split = cash_assist*pop_ratio,"
"0","  food_stamp_split = food_stamp*pop_ratio,"
"0","  insurance_total_split = insurance_total*pop_ratio,"
"0","  private_ins_split = private_ins*pop_ratio,"
"0","  public_ins_split = public_ins*pop_ratio,"
"0","  no_ins_split = no_ins*pop_ratio,"
"0","  housing_units_split = housing_units*pop_ratio,"
"0","  sfh_split = sfh*pop_ratio,"
"0","  sf_attached_split = sf_attached*pop_ratio,"
"0","  duplex_split = duplex*pop_ratio,"
"0","  tri_quad_plex_split = tri_quad_plex*pop_ratio,"
"0","  apt_5_9_split = apt_5_9*pop_ratio,"
"0","  apt_10_more_split = apt_10_more*pop_ratio,"
"0","  mobile_home_split = mobile_home*pop_ratio,"
"0","  built_2014_later_split = built_2014_later*pop_ratio,"
"0","  built_2010_2013_split = built_2010_2013*pop_ratio,"
"0","  built_2000_2009_split = built_2000_2009*pop_ratio,"
"0","  built_1980_1999_split = built_1980_1999*pop_ratio,"
"0","  built_1960_1979_split = built_1960_1979*pop_ratio,"
"0","  built_1940_1959_split = built_1940_1959*pop_ratio,"
"0","  built_1939_earlier_split = built_1939_earlier*pop_ratio,"
"0","  no_bed_split = no_bed*pop_ratio,"
"0","  one_bed_split = one_bed*pop_ratio,"
"0","  two_three_bed_split = two_three_bed*pop_ratio,"
"0","  four_more_bed_split = four_more_bed*pop_ratio,"
"0","  no_veh_split = no_veh*pop_ratio,"
"0","  one_veh_split = one_veh*pop_ratio,"
"0","  two_veh_split = two_veh*pop_ratio,"
"0","  three_more_veh_split = three_more_veh*pop_ratio,"
"0","  gas_pipe_heat_split = gas_pipe_heat*pop_ratio,"
"0","  gas_tank_heat_split = gas_tank_heat*pop_ratio,"
"0","  elec_heat_split = elec_heat*pop_ratio,"
"0","  oil_heat_split = oil_heat*pop_ratio,"
"0","  coal_heat_split = coal_heat*pop_ratio,"
"0","  other_heat_split = other_heat*pop_ratio,"
"0","  no_heat_split = no_heat*pop_ratio,"
"0","  occ_total_split = occ_total*pop_ratio,"
"0","  owner_occ_split = owner_occ*pop_ratio,"
"0","  renter_occ_split = renter_occ*pop_ratio,"
"0","  pop_5_over_split = pop_5_over*pop_ratio,"
"0","  english_only_split = english_only*pop_ratio,"
"0","  spanish_split = spanish*pop_ratio,"
"0","  indo_euro_lang_split = indo_euro_lang*pop_ratio,"
"0","  asia_pacific_lang_split = asia_pacific_lang*pop_ratio,"
"0","  other_lang_split = other_lang*pop_ratio)"
"0",""
"0","##do the same for mcmens urban areas"
"0","urban_mcmen_stat = urban_mcmen_stat %>% "
"0","  mutate(race_total_split = race_total*pop_ratio,"
"0","  hispanic_split = hispanic*pop_ratio,"
"0","  white_nonh_split = white_nonh*pop_ratio,"
"0","  black_nonh_split = black_nonh*pop_ratio,"
"0","  amind_nonh_split = amind_nonh*pop_ratio,"
"0","  asian_nonh_split = asian_nonh*pop_ratio,"
"0","  pacific_nonh_split = pacific_nonh*pop_ratio,"
"0","  other_nonh_split = other_nonh*pop_ratio,"
"0","  mult_nonh_split = mult_nonh*pop_ratio,"
"0","  inc_total_split = inc_total*pop_ratio,"
"0","  inc_less_10k_split = inc_less_10k*pop_ratio,"
"0","  inc_10_15k_split = inc_10_15k*pop_ratio,"
"0","  inc_15_20k_split = inc_15_20k*pop_ratio,"
"0","  inc_20_25k_split = inc_20_25k*pop_ratio,"
"0","  inc_25_30k_split = inc_25_30k*pop_ratio,"
"0","  inc_30_35k_split = inc_30_35k*pop_ratio,"
"0","  inc_35_40k_split = inc_35_40k*pop_ratio,"
"0","  inc_40_45k_split = inc_40_45k*pop_ratio,"
"0","  inc_45_50k_split = inc_45_50k*pop_ratio,"
"0","  inc_50_60k_split = inc_50_60k*pop_ratio,"
"0","  inc_60_75k_split = inc_60_75k*pop_ratio,"
"0","  inc_75_100k_split = inc_75_100k*pop_ratio,"
"0","  inc_100_125k_split = inc_100_125k*pop_ratio,"
"0","  inc_125_150k_split = inc_125_150k*pop_ratio,"
"0","  inc_150_200k_split = inc_150_200k*pop_ratio,"
"0","  inc_200k_more_split = inc_200k_more*pop_ratio,"
"0","  ed_total_split = ed_total*pop_ratio,"
"0","  less_than_9_split = less_than_9*pop_ratio,"
"0","  some_hs_split = some_hs*pop_ratio,"
"0","  hs_grad_split = hs_grad*pop_ratio,"
"0","  some_college_split = some_college*pop_ratio,"
"0","  associate_split = associate*pop_ratio,"
"0","  bachelors_split = bachelors*pop_ratio,"
"0","  grad_split = grad*pop_ratio,"
"0","  hs_higher_split = hs_higher*pop_ratio,"
"0","  bachelors_higher_split = bachelors_higher*pop_ratio,"
"0","  vet_status_total_split = vet_status_total*pop_ratio,"
"0","  veteran_split = veteran*pop_ratio,"
"0","  disabled_status_total_split = disabled_status_total*pop_ratio,"
"0","  disabled_split = disabled*pop_ratio,"
"0","  residence_total_split = residence_total*pop_ratio,"
"0","  same_house_split = same_house*pop_ratio,"
"0","  same_county_split = same_county*pop_ratio,"
"0","  diff_county_split = diff_county*pop_ratio,"
"0","  diff_state_split = diff_state*pop_ratio,"
"0","  abroad_split = abroad*pop_ratio,"
"0","  place_total_split = place_total*pop_ratio,"
"0","  born_same_state_split = born_same_state*pop_ratio,"
"0","  born_diff_state_split = born_diff_state*pop_ratio,"
"0","  born_us_other_split = born_us_other*pop_ratio,"
"0","  born_abroad_split = born_abroad*pop_ratio,"
"0","  comp_total_split = comp_total*pop_ratio,"
"0","  with_comp_split = with_comp*pop_ratio,"
"0","  with_broadband_split = with_broadband*pop_ratio,"
"0","  commute_total_split = commute_total*pop_ratio,"
"0","  commute_drive_alone_split = commute_drive_alone*pop_ratio,"
"0","  commute_carpool_split = commute_carpool*pop_ratio,"
"0","  commute_transit_split = commute_transit*pop_ratio,"
"0","  commute_walk_split = commute_walk*pop_ratio,"
"0","  commute_other_split = commute_other*pop_ratio,"
"0","  commute_wfh_split = commute_wfh*pop_ratio,"
"0","  inc_ben_total_split = inc_ben_total*pop_ratio,"
"0","  earnings_split = earnings*pop_ratio,"
"0","  soc_sec_split = soc_sec*pop_ratio,"
"0","  retirement_inc_split = retirement_inc*pop_ratio,"
"0","  supp_sec_split = supp_sec*pop_ratio,"
"0","  cash_assist_split = cash_assist*pop_ratio,"
"0","  food_stamp_split = food_stamp*pop_ratio,"
"0","  insurance_total_split = insurance_total*pop_ratio,"
"0","  private_ins_split = private_ins*pop_ratio,"
"0","  public_ins_split = public_ins*pop_ratio,"
"0","  no_ins_split = no_ins*pop_ratio,"
"0","  housing_units_split = housing_units*pop_ratio,"
"0","  sfh_split = sfh*pop_ratio,"
"0","  sf_attached_split = sf_attached*pop_ratio,"
"0","  duplex_split = duplex*pop_ratio,"
"0","  tri_quad_plex_split = tri_quad_plex*pop_ratio,"
"0","  apt_5_9_split = apt_5_9*pop_ratio,"
"0","  apt_10_more_split = apt_10_more*pop_ratio,"
"0","  mobile_home_split = mobile_home*pop_ratio,"
"0","  built_2014_later_split = built_2014_later*pop_ratio,"
"0","  built_2010_2013_split = built_2010_2013*pop_ratio,"
"0","  built_2000_2009_split = built_2000_2009*pop_ratio,"
"0","  built_1980_1999_split = built_1980_1999*pop_ratio,"
"0","  built_1960_1979_split = built_1960_1979*pop_ratio,"
"0","  built_1940_1959_split = built_1940_1959*pop_ratio,"
"0","  built_1939_earlier_split = built_1939_earlier*pop_ratio,"
"0","  no_bed_split = no_bed*pop_ratio,"
"0","  one_bed_split = one_bed*pop_ratio,"
"0","  two_three_bed_split = two_three_bed*pop_ratio,"
"0","  four_more_bed_split = four_more_bed*pop_ratio,"
"0","  no_veh_split = no_veh*pop_ratio,"
"0","  one_veh_split = one_veh*pop_ratio,"
"0","  two_veh_split = two_veh*pop_ratio,"
"0","  three_more_veh_split = three_more_veh*pop_ratio,"
"0","  gas_pipe_heat_split = gas_pipe_heat*pop_ratio,"
"0","  gas_tank_heat_split = gas_tank_heat*pop_ratio,"
"0","  elec_heat_split = elec_heat*pop_ratio,"
"0","  oil_heat_split = oil_heat*pop_ratio,"
"0","  coal_heat_split = coal_heat*pop_ratio,"
"0","  other_heat_split = other_heat*pop_ratio,"
"0","  no_heat_split = no_heat*pop_ratio,"
"0","  occ_total_split = occ_total*pop_ratio,"
"0","  owner_occ_split = owner_occ*pop_ratio,"
"0","  renter_occ_split = renter_occ*pop_ratio,"
"0","  pop_5_over_split = pop_5_over*pop_ratio,"
"0","  english_only_split = english_only*pop_ratio,"
"0","  spanish_split = spanish*pop_ratio,"
"0","  indo_euro_lang_split = indo_euro_lang*pop_ratio,"
"0","  asia_pacific_lang_split = asia_pacific_lang*pop_ratio,"
"0","  other_lang_split = other_lang*pop_ratio)"
"0",""
"0","##and for urban areas without mcmenamins"
"0","urban_no_mcmen_stat = urban_no_mcmen_stat %>% "
"0","  mutate(race_total_split = race_total*pop_ratio,"
"0","  hispanic_split = hispanic*pop_ratio,"
"0","  white_nonh_split = white_nonh*pop_ratio,"
"0","  black_nonh_split = black_nonh*pop_ratio,"
"0","  amind_nonh_split = amind_nonh*pop_ratio,"
"0","  asian_nonh_split = asian_nonh*pop_ratio,"
"0","  pacific_nonh_split = pacific_nonh*pop_ratio,"
"0","  other_nonh_split = other_nonh*pop_ratio,"
"0","  mult_nonh_split = mult_nonh*pop_ratio,"
"0","  inc_total_split = inc_total*pop_ratio,"
"0","  inc_less_10k_split = inc_less_10k*pop_ratio,"
"0","  inc_10_15k_split = inc_10_15k*pop_ratio,"
"0","  inc_15_20k_split = inc_15_20k*pop_ratio,"
"0","  inc_20_25k_split = inc_20_25k*pop_ratio,"
"0","  inc_25_30k_split = inc_25_30k*pop_ratio,"
"0","  inc_30_35k_split = inc_30_35k*pop_ratio,"
"0","  inc_35_40k_split = inc_35_40k*pop_ratio,"
"0","  inc_40_45k_split = inc_40_45k*pop_ratio,"
"0","  inc_45_50k_split = inc_45_50k*pop_ratio,"
"0","  inc_50_60k_split = inc_50_60k*pop_ratio,"
"0","  inc_60_75k_split = inc_60_75k*pop_ratio,"
"0","  inc_75_100k_split = inc_75_100k*pop_ratio,"
"0","  inc_100_125k_split = inc_100_125k*pop_ratio,"
"0","  inc_125_150k_split = inc_125_150k*pop_ratio,"
"0","  inc_150_200k_split = inc_150_200k*pop_ratio,"
"0","  inc_200k_more_split = inc_200k_more*pop_ratio,"
"0","  ed_total_split = ed_total*pop_ratio,"
"0","  less_than_9_split = less_than_9*pop_ratio,"
"0","  some_hs_split = some_hs*pop_ratio,"
"0","  hs_grad_split = hs_grad*pop_ratio,"
"0","  some_college_split = some_college*pop_ratio,"
"0","  associate_split = associate*pop_ratio,"
"0","  bachelors_split = bachelors*pop_ratio,"
"0","  grad_split = grad*pop_ratio,"
"0","  hs_higher_split = hs_higher*pop_ratio,"
"0","  bachelors_higher_split = bachelors_higher*pop_ratio,"
"0","  vet_status_total_split = vet_status_total*pop_ratio,"
"0","  veteran_split = veteran*pop_ratio,"
"0","  disabled_status_total_split = disabled_status_total*pop_ratio,"
"0","  disabled_split = disabled*pop_ratio,"
"0","  residence_total_split = residence_total*pop_ratio,"
"0","  same_house_split = same_house*pop_ratio,"
"0","  same_county_split = same_county*pop_ratio,"
"0","  diff_county_split = diff_county*pop_ratio,"
"0","  diff_state_split = diff_state*pop_ratio,"
"0","  abroad_split = abroad*pop_ratio,"
"0","  place_total_split = place_total*pop_ratio,"
"0","  born_same_state_split = born_same_state*pop_ratio,"
"0","  born_diff_state_split = born_diff_state*pop_ratio,"
"0","  born_us_other_split = born_us_other*pop_ratio,"
"0","  born_abroad_split = born_abroad*pop_ratio,"
"0","  comp_total_split = comp_total*pop_ratio,"
"0","  with_comp_split = with_comp*pop_ratio,"
"0","  with_broadband_split = with_broadband*pop_ratio,"
"0","  commute_total_split = commute_total*pop_ratio,"
"0","  commute_drive_alone_split = commute_drive_alone*pop_ratio,"
"0","  commute_carpool_split = commute_carpool*pop_ratio,"
"0","  commute_transit_split = commute_transit*pop_ratio,"
"0","  commute_walk_split = commute_walk*pop_ratio,"
"0","  commute_other_split = commute_other*pop_ratio,"
"0","  commute_wfh_split = commute_wfh*pop_ratio,"
"0","  inc_ben_total_split = inc_ben_total*pop_ratio,"
"0","  earnings_split = earnings*pop_ratio,"
"0","  soc_sec_split = soc_sec*pop_ratio,"
"0","  retirement_inc_split = retirement_inc*pop_ratio,"
"0","  supp_sec_split = supp_sec*pop_ratio,"
"0","  cash_assist_split = cash_assist*pop_ratio,"
"0","  food_stamp_split = food_stamp*pop_ratio,"
"0","  insurance_total_split = insurance_total*pop_ratio,"
"0","  private_ins_split = private_ins*pop_ratio,"
"0","  public_ins_split = public_ins*pop_ratio,"
"0","  no_ins_split = no_ins*pop_ratio,"
"0","  housing_units_split = housing_units*pop_ratio,"
"0","  sfh_split = sfh*pop_ratio,"
"0","  sf_attached_split = sf_attached*pop_ratio,"
"0","  duplex_split = duplex*pop_ratio,"
"0","  tri_quad_plex_split = tri_quad_plex*pop_ratio,"
"0","  apt_5_9_split = apt_5_9*pop_ratio,"
"0","  apt_10_more_split = apt_10_more*pop_ratio,"
"0","  mobile_home_split = mobile_home*pop_ratio,"
"0","  built_2014_later_split = built_2014_later*pop_ratio,"
"0","  built_2010_2013_split = built_2010_2013*pop_ratio,"
"0","  built_2000_2009_split = built_2000_2009*pop_ratio,"
"0","  built_1980_1999_split = built_1980_1999*pop_ratio,"
"0","  built_1960_1979_split = built_1960_1979*pop_ratio,"
"0","  built_1940_1959_split = built_1940_1959*pop_ratio,"
"0","  built_1939_earlier_split = built_1939_earlier*pop_ratio,"
"0","  no_bed_split = no_bed*pop_ratio,"
"0","  one_bed_split = one_bed*pop_ratio,"
"0","  two_three_bed_split = two_three_bed*pop_ratio,"
"0","  four_more_bed_split = four_more_bed*pop_ratio,"
"0","  no_veh_split = no_veh*pop_ratio,"
"0","  one_veh_split = one_veh*pop_ratio,"
"0","  two_veh_split = two_veh*pop_ratio,"
"0","  three_more_veh_split = three_more_veh*pop_ratio,"
"0","  gas_pipe_heat_split = gas_pipe_heat*pop_ratio,"
"0","  gas_tank_heat_split = gas_tank_heat*pop_ratio,"
"0","  elec_heat_split = elec_heat*pop_ratio,"
"0","  oil_heat_split = oil_heat*pop_ratio,"
"0","  coal_heat_split = coal_heat*pop_ratio,"
"0","  other_heat_split = other_heat*pop_ratio,"
"0","  no_heat_split = no_heat*pop_ratio,"
"0","  occ_total_split = occ_total*pop_ratio,"
"0","  owner_occ_split = owner_occ*pop_ratio,"
"0","  renter_occ_split = renter_occ*pop_ratio,"
"0","  pop_5_over_split = pop_5_over*pop_ratio,"
"0","  english_only_split = english_only*pop_ratio,"
"0","  spanish_split = spanish*pop_ratio,"
"0","  indo_euro_lang_split = indo_euro_lang*pop_ratio,"
"0","  asia_pacific_lang_split = asia_pacific_lang*pop_ratio,"
"0","  other_lang_split = other_lang*pop_ratio)"
"0",""
"0","#then aggregate to get counts within the three sets of split tracts"
"0","##for all urban areas"
"0",""
"0",""
